Accident_Index,Location_Easting_OSGR,Location_Northing_OSGR,Longitude,Latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Date,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Detail,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location
2016930000001,337976,736915,-3.009671,56.520222,Tayside,Slight,1,1,30/08/2016,Tuesday,12:20,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Rural,Yes,
2016930000007,338005,730283,-3.00762,56.460652,Tayside,Slight,2,2,14/12/2016,Wednesday,18:50,Dundee City,Dundee City,C,240,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000009,340898,730781,-2.960794,56.465498,Tayside,Serious,1,2,22/12/2016,Thursday,14:40,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,C,241,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000014,340585,731660,-2.966073,56.473354,Tayside,Slight,2,1,10/10/2016,Monday,11:49,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,Crossroads,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000017,337373,733800,-3.01872,56.492161,Tayside,Serious,1,1,23/07/2016,Saturday,21:10,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000019,340510,730006,-2.966913,56.458487,Tayside,Slight,2,1,05/07/2016,Tuesday,12:45,Dundee City,Dundee City,A,919,Single carriageway,30,T or staggered junction,Give way or uncontrolled,B,Data missing or out of range,None within 50 metres ,Zebra,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000025,343271,733140,-2.9228,56.486981,Tayside,Slight,2,3,12/01/2016,Tuesday,13:55,Dundee City,Dundee City,C,229,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000028,339424,731894,-2.984971,56.475308,Tayside,Slight,1,1,06/01/2016,Wednesday,16:40,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,B,960,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Raining no high winds,Wet or damp,None,None,Urban,Yes,
2016930000032,336587,732942,-3.031274,56.484348,Tayside,Slight,1,2,22/01/2016,Friday,00:04,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - no lighting,Fine no high winds,Wet or damp,None,None,Rural,Yes,
2016930000036,340528,730056,-2.966632,56.458939,Tayside,Slight,2,1,23/10/2016,Sunday,19:10,Dundee City,Dundee City,A,991,Dual carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Raining no high winds,Wet or damp,None,None,Urban,Yes,
2016930000038,339454,730488,-2.984157,56.462682,Tayside,Slight,2,1,26/01/2016,Tuesday,15:40,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000047,338718,732500,-2.996573,56.48066,Tayside,Slight,2,1,06/01/2016,Wednesday,17:00,Dundee City,Dundee City,B,900,Single carriageway,30,T or staggered junction,Give way or uncontrolled,C,222,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Raining no high winds,Wet or damp,None,None,Urban,Yes,
2016930000048,344553,731474,-2.90163,56.472168,Tayside,Slight,2,2,15/01/2016,Friday,13:30,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000049,338653,733850,-2.997946,56.492779,Tayside,Slight,2,1,27/01/2016,Wednesday,16:20,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000052,337816,731439,-3.010962,56.471011,Tayside,Serious,1,1,03/02/2016,Wednesday,19:45,Dundee City,Dundee City,A,923,Dual carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,"Pelican, puffin, toucan or similar non-junction pedestrian light crossing",Darkness - lights lit,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000056,346200,731850,-2.874977,56.475737,Tayside,Slight,1,1,08/02/2016,Monday,19:45,Dundee City,Dundee City,C,235,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine + high winds,Wet or damp,None,None,Urban,Yes,
2016930000057,339876,730156,-2.977233,56.459754,Tayside,Slight,2,1,13/02/2016,Saturday,12:45,Dundee City,Dundee City,Unclassified,0,Dual carriageway,30,Roundabout,Give way or uncontrolled,Unclassified,0,None within 50 metres ,"Pelican, puffin, toucan or similar non-junction pedestrian light crossing",Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000058,337710,731756,-3.012758,56.473845,Tayside,Slight,2,2,30/01/2016,Saturday,13:45,Dundee City,Dundee City,A,923,Dual carriageway,30,T or staggered junction,Auto traffic signal,C,253,None within 50 metres ,"Pelican, puffin, toucan or similar non-junction pedestrian light crossing",Daylight,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000059,339805,732768,-2.978989,56.483208,Tayside,Slight,2,1,06/02/2016,Saturday,09:05,Dundee City,Dundee City,A,90,Dual carriageway,40,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000061,341307,731910,-2.954411,56.475691,Tayside,Slight,2,1,17/11/2016,Thursday,10:20,Dundee City,Dundee City,A,929,Single carriageway,30,Crossroads,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000068,339379,732674,-2.985883,56.482309,Tayside,Slight,1,1,28/09/2016,Wednesday,12:00,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000069,340656,730650,-2.964691,56.464291,Tayside,Serious,2,1,01/11/2016,Tuesday,14:09,Dundee City,Dundee City,A,991,Dual carriageway,30,Roundabout,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000073,345396,732322,-2.888126,56.479884,Tayside,Slight,2,1,12/02/2016,Friday,18:55,Dundee City,Dundee City,Unclassified,0,Slip road,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,"Pelican, puffin, toucan or similar non-junction pedestrian light crossing",Darkness - lights lit,Fine no high winds,Dry,None,None,Rural,Yes,
2016930000074,340245,730515,-2.971329,56.463026,Tayside,Slight,1,1,28/02/2016,Sunday,03:15,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000076,337715,731755,-3.012677,56.473837,Tayside,Slight,2,2,30/01/2016,Saturday,10:10,Dundee City,Dundee City,A,923,Dual carriageway,30,T or staggered junction,Auto traffic signal,Unclassified,0,None within 50 metres ,"Pelican, puffin, toucan or similar non-junction pedestrian light crossing",Daylight,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000084,338813,731638,-2.994828,56.47293,Tayside,Slight,1,1,07/03/2016,Monday,09:35,Dundee City,Dundee City,C,201,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000085,340063,731012,-2.974396,56.467467,Tayside,Slight,1,1,02/03/2016,Wednesday,13:15,Dundee City,Dundee City,C,215,Single carriageway,30,T or staggered junction,Give way or uncontrolled,C,209,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,No,
2016930000087,339418,730180,-2.98467,56.459911,Tayside,Slight,1,1,16/02/2016,Tuesday,17:30,Dundee City,Dundee City,C,240,Single carriageway,30,T or staggered junction,Give way or uncontrolled,C,253,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000091,339934,730374,-2.976343,56.46172,Tayside,Slight,1,1,04/03/2016,Friday,09:20,Dundee City,Dundee City,C,204,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000093,340292,730724,-2.970614,56.464909,Tayside,Serious,1,2,20/02/2016,Saturday,10:40,Dundee City,Dundee City,A,929,Single carriageway,30,T or staggered junction,Auto traffic signal,Unclassified,0,None within 50 metres ,"Pelican, puffin, toucan or similar non-junction pedestrian light crossing",Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000098,337118,730819,-3.02214,56.465349,Tayside,Slight,2,1,19/03/2016,Saturday,19:40,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000100,340575,731448,-2.966187,56.471449,Tayside,Slight,2,1,13/03/2016,Sunday,18:10,Dundee City,Dundee City,A,929,Single carriageway,30,Roundabout,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000104,341687,731227,-2.94809,56.469603,Tayside,Serious,2,1,04/01/2016,Monday,19:30,Dundee City,Dundee City,B,959,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000113,342831,731386,-2.929559,56.471171,Tayside,Slight,2,1,29/03/2016,Tuesday,09:00,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000124,343152,731684,-2.924415,56.473887,Tayside,Slight,2,1,10/04/2016,Sunday,18:05,Dundee City,Dundee City,A,92,Single carriageway,30,Roundabout,Give way or uncontrolled,C,223,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000126,338010,731515,-3.007832,56.47172,Tayside,Slight,2,1,19/04/2016,Tuesday,08:50,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000127,342769,733969,-2.931133,56.494367,Tayside,Serious,2,1,20/04/2016,Wednesday,23:00,Dundee City,Dundee City,C,211,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000129,338780,730833,-2.995175,56.465694,Tayside,Slight,1,1,19/04/2016,Tuesday,13:30,Dundee City,Dundee City,A,923,Dual carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000133,337139,732642,-3.02224,56.481728,Tayside,Slight,2,1,12/04/2016,Tuesday,17:45,Dundee City,Dundee City,Unclassified,0,Single carriageway,20,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000136,340482,730448,-2.967468,56.462454,Tayside,Slight,1,1,20/04/2016,Wednesday,13:23,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,"Pelican, puffin, toucan or similar non-junction pedestrian light crossing",Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000165,339580,730198,-2.982046,56.460093,Tayside,Serious,2,1,05/05/2016,Thursday,17:25,Dundee City,Dundee City,C,253,Roundabout,30,Roundabout,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000235,338505,731416,-2.999775,56.470895,Tayside,Slight,3,2,21/02/2016,Sunday,12:40,Dundee City,Dundee City,C,201,Single carriageway,30,Crossroads,Give way or uncontrolled,C,233,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000256,342543,733634,-2.93473,56.49133,Tayside,Slight,2,1,13/05/2016,Friday,15:00,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000286,338076,733705,-3.007281,56.491401,Tayside,Serious,1,2,12/05/2016,Thursday,18:40,Dundee City,Dundee City,C,202,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000300,339721,731879,-2.980147,56.475212,Tayside,Slight,2,2,05/06/2016,Sunday,00:50,Dundee City,Dundee City,Unclassified,0,Roundabout,30,Roundabout,Give way or uncontrolled,B,960,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000318,346244,730766,-2.874039,56.466004,Tayside,Slight,1,2,29/05/2016,Sunday,04:19,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000319,341652,734529,-2.949399,56.49926,Tayside,Serious,2,2,06/06/2016,Monday,15:15,Dundee City,Dundee City,A,90,Dual carriageway,70,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Rural,Yes,
2016930000324,344944,731539,-2.895298,56.472798,Tayside,Serious,2,1,06/06/2016,Monday,07:55,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000327,337517,731845,-3.015912,56.474619,Tayside,Slight,2,1,06/06/2016,Monday,20:35,Dundee City,Dundee City,C,253,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000331,336708,732899,-3.029299,56.483978,Tayside,Serious,1,1,08/06/2016,Wednesday,22:16,Dundee City,Dundee City,Unclassified,0,Single carriageway,20,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - no lighting,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000335,339991,733454,-2.976128,56.489394,Tayside,Slight,1,1,31/05/2016,Tuesday,19:35,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,No,
2016930000336,341131,731397,-2.957152,56.47106,Tayside,Slight,1,1,03/06/2016,Friday,16:13,Dundee City,Dundee City,A,929,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000346,342983,731655,-2.927151,56.473606,Tayside,Slight,1,1,06/06/2016,Monday,14:10,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,B,959,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000348,344559,731474,-2.901533,56.472169,Tayside,Slight,3,4,12/06/2016,Sunday,13:15,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,Crossroads,Give way or uncontrolled,Data missing or out of range,Data missing or out of range,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000359,343261,731164,-2.922532,56.469229,Tayside,Slight,1,1,15/06/2016,Wednesday,16:00,Dundee City,Dundee City,Unclassified,0,Dual carriageway,30,Crossroads,Give way or uncontrolled,C,223,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000360,339155,730797,-2.989081,56.465419,Tayside,Slight,1,1,15/06/2016,Wednesday,10:10,Dundee City,Dundee City,C,245,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Raining no high winds,Wet or damp,None,None,Urban,Yes,
2016930000376,340675,732133,-2.96472,56.477615,Tayside,Slight,2,1,20/06/2016,Monday,10:35,Dundee City,Dundee City,C,244,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,"Pelican, puffin, toucan or similar non-junction pedestrian light crossing",Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000377,341017,731306,-2.958981,56.470229,Tayside,Slight,3,2,08/06/2016,Wednesday,18:15,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,A,929,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000390,342763,732035,-2.930805,56.476993,Tayside,Slight,1,1,13/06/2016,Monday,17:30,Dundee City,Dundee City,A,972,Dual carriageway,40,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,No,
2016930000397,342646,732110,-2.932721,56.477652,Tayside,Slight,2,1,16/06/2016,Thursday,16:45,Dundee City,Dundee City,C,200,Single carriageway,30,T or staggered junction,Give way or uncontrolled,A,972,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Raining no high winds,Wet or damp,None,None,Urban,Yes,
2016930000398,341081,731093,-2.957895,56.468323,Tayside,Slight,1,1,24/06/2016,Friday,14:30,Dundee City,Dundee City,A,929,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000422,342542,731508,-2.934276,56.472232,Tayside,Slight,1,1,10/07/2016,Sunday,21:20,Dundee City,Dundee City,B,959,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,Central refuge,Darkness - lights lit,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000427,340436,731267,-2.968402,56.469805,Tayside,Slight,1,1,07/03/2016,Monday,16:35,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Dry,None,None,Urban,Yes,
2016930000432,337986,732771,-3.00852,56.482999,Tayside,Slight,2,1,15/06/2016,Wednesday,16:20,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,Unclassified,0,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Fine no high winds,Wet or damp,None,None,Urban,Yes,
2016930000439,343525,733000,-2.918646,56.485754,Tayside,Serious,2,2,10/07/2016,Sunday,16:50,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,T or staggered junction,Give way or uncontrolled,C,229,None within 50 metres ,No physical crossing facilities within 50 metres,Daylight,Raining no high winds,Wet or damp,None,None,Urban,Yes,
2016930000443,341404,731335,-2.952707,56.470538,Tayside,Serious,1,1,30/04/2016,Saturday,21:00,Dundee City,Dundee City,Unclassified,0,Single carriageway,30,Not at junction or within 20 metres,Data missing or out of range,Data missing or out of range,0,None within 50 metres ,No physical crossing facilities within 50 metres,Darkness - lights lit,Fine no high winds,Dry,None,None,Urban,Yes,
